"","t","region","ed.visits","X","sine","cosine","is.train"
"1",1,"Region.4",0,0.256565022715962,0.0172015754182605,0.999852041955773,TRUE
"2",2,"Region.4",5,1.88314303552991,0.034398060613608,0.99940821160626,TRUE
"3",3,"Region.4",3,4.06768770277432,0.0515843668694084,0.998668640288,TRUE
"4",4,"Region.4",8,2.64509056469291,0.0687554084811394,0.997633546852045,TRUE
"5",5,"Region.4",3,4.14042934825749,0.0859061042613327,0.996303237599196,TRUE
"6",6,"Region.4",6,4.85013660489084,0.103031379043179,0.994678106189365,TRUE
"7",7,"Region.4",5,7.58507540821815,0.120126165182351,0.992758633525079,TRUE
"8",8,"Region.4",3,10.7937695467838,0.137185404056601,0.990545387609183,TRUE
"9",9,"Region.4",8,16.2738212290353,0.154204047562689,0.988039023376751,TRUE
"10",10,"Region.4",1,19.0241905310796,0.1711770596102,0.985240282501282,TRUE
"11",11,"Region.4",6,20.8442221484061,0.188099417611798,0.982149993175229,TRUE
"12",12,"Region.4",6,18.0661734738824,0.204966113969495,0.978769069864922,TRUE
"13",13,"Region.4",0,5.81461432204827,0.221772157556482,0.975098513039961,TRUE
"14",14,"Region.4",4,4.89316071925626,0.238512575194076,0.971139408877165,TRUE
"15",15,"Region.4",1,9.60297230564312,0.255182413123373,0.966892928939152,TRUE
"16",16,"Region.4",4,7.50025565475119,0.271776738471136,0.962360329827655,TRUE
"17",17,"Region.4",2,2.19288659292905,0.288290640709518,0.957542952811672,TRUE
"18",18,"Region.4",3,5.49946938651995,0.304719233109163,0.952442223430568,TRUE
"19",19,"Region.4",7,12.0533846595509,0.321057654185271,0.947059651072228,TRUE
"20",20,"Region.4",7,16.8799005947944,0.337301069136184,0.941396828526412,TRUE
"21",21,"Region.4",7,20.8160625257435,0.353444671274088,0.935455431513416,TRUE
"22",22,"Region.4",0,19.6151365992761,0.369483683447383,0.929237218188205,TRUE
"23",23,"Region.4",2,17.2334160376439,0.385413359454326,0.922744028620143,TRUE
"24",24,"Region.4",3,12.9812413639068,0.401228985447501,0.915977784248488,TRUE
"25",25,"Region.4",11,14.7623467007446,0.416925881328729,0.908940487313808,TRUE
"26",26,"Region.4",7,16.6591207538172,0.432499402133979,0.901634220265486,TRUE
"27",27,"Region.4",10,17.5619409826251,0.447944939407891,0.894061145145488,TRUE
"28",28,"Region.4",7,16.4338289085547,0.463257922567492,0.88622350294858,TRUE
"29",29,"Region.4",6,15.0758393091024,0.478433820254701,0.878123612959185,TRUE
"30",30,"Region.4",5,8.72646650022818,0.493468141677237,0.869763872065065,TRUE
"31",31,"Region.4",5,14.3920075714074,0.508356437937512,0.861146754048045,TRUE
"32",32,"Region.4",5,17.424205351665,0.523094303349133,0.852274808851984,TRUE
"33",33,"Region.4",8,10.365754158842,0.537677376740614,0.8431506618282,TRUE
"34",34,"Region.4",0,11.0439620588483,0.552101342745921,0.833777012958592,TRUE
"35",35,"Region.4",7,14.0645071983195,0.566361933081453,0.824156636056666,TRUE
"36",36,"Region.4",2,12.4824257744647,0.580454927809098,0.814292377946727,TRUE
"37",37,"Region.4",9,16.7081830592349,0.594376156584983,0.804187157621448,TRUE
"38",38,"Region.4",6,16.7720218468969,0.608121499893542,0.793843965378102,TRUE
"39",39,"Region.4",17,14.5864272837812,0.621686890266548,0.783265861933679,TRUE
"40",40,"Region.4",9,18.0054694327209,0.635068313486744,0.772455977519174,TRUE
"41",41,"Region.4",9,19.0172520981266,0.648261809775712,0.7614175109533,TRUE
"42",42,"Region.4",4,19.4731252373878,0.661263474965639,0.750153728695904,TRUE
"43",43,"Region.4",13,15.5289671491104,0.674069461654616,0.738667963881375,TRUE
"44",44,"Region.4",7,15.6411471426561,0.686675980345155,0.726963615332308,TRUE
"45",45,"Region.4",6,19.0623827058235,0.699079300565556,0.715044146553744,TRUE
"46",46,"Region.4",15,24.7094037175628,0.711275751973815,0.702913084708262,TRUE
"47",47,"Region.4",18,24.4030875895266,0.723261725443739,0.690574019572229,TRUE
"48",48,"Region.4",11,18.8536062665096,0.735033674132941,0.678030602473538,TRUE
"49",49,"Region.4",19,19.4540176105129,0.746588114532413,0.665286545211112,TRUE
"50",50,"Region.4",13,23.5485784165747,0.757921627497347,0.652345618956526,TRUE
"51",51,"Region.4",8,26.2017498364737,0.769030859258918,0.639211653138059,TRUE
"52",52,"Region.4",15,26.4933655353724,0.779912522416718,0.625888534307502,TRUE
"53",53,"Region.4",28,24.7701580048651,0.790563396911548,0.612380204990065,TRUE
"54",54,"Region.4",27,25.3909735166292,0.800980330978291,0.598690662517721,TRUE
"55",55,"Region.4",24,25.8645073274613,0.811160242078562,0.584823957846332,TRUE
"56",56,"Region.4",13,22.6127564405543,0.821100117812889,0.570784194356904,TRUE
"57",57,"Region.4",20,20.1346812047686,0.830797016812125,0.55657552664133,TRUE
"58",58,"Region.4",12,20.3851133590487,0.840248069607847,0.542202159272984,TRUE
"59",59,"Region.4",15,20.3976881717063,0.849450479481481,0.527668345562516,TRUE
"60",60,"Region.4",17,22.1644318527938,0.858401523291892,0.512978386299228,TRUE
"61",61,"Region.4",14,17.7034976476535,0.867098552281208,0.498136628478406,TRUE
"62",62,"Region.4",8,18.1672933296772,0.87553899285863,0.483147464014969,TRUE
"63",63,"Region.4",5,18.7093335992694,0.883720347361998,0.468015328443834,TRUE
"64",64,"Region.4",7,18.1369763822431,0.891640194796887,0.452744699607371,TRUE
"65",65,"Region.4",6,17.8564327111723,0.899296191553025,0.437340096330332,TRUE
"66",66,"Region.4",8,13.0570452909571,0.906686072097799,0.421806077082663,TRUE
"67",67,"Region.4",2,11.248828243661,0.913807649646662,0.406147238630579,TRUE
"68",68,"Region.4",12,16.0185152579188,0.920658816810243,0.390368214676303,TRUE
"69",69,"Region.4",12,18.6796163123902,0.927237546217954,0.374473674486883,TRUE
"70",70,"Region.4",11,16.7785857253789,0.933541891117921,0.358468321512481,TRUE
"71",71,"Region.4",7,12.2219039517035,0.939569985953062,0.342356891994542,TRUE
"72",72,"Region.4",10,13.3307505378472,0.945320046913132,0.32614415356427,TRUE
"73",73,"Region.4",5,12.4711391293451,0.950790372462583,0.309834903831803,TRUE
"74",74,"Region.4",8,19.9245174209293,0.955979343844077,0.293433968966527,TRUE
"75",75,"Region.4",8,20.3797915624788,0.960885425557498,0.276946202268936,TRUE
"76",76,"Region.4",36,24.5443354538506,0.965507165814336,0.260376482734458,TRUE
"77",77,"Region.4",14,21.5569089336886,0.969843196967294,0.243729713609684,TRUE
"78",78,"Region.4",11,22.1227357291815,0.973892235914992,0.227010820941418,TRUE
"79",79,"Region.4",12,19.3355850028282,0.977653084481664,0.210224752118984,TRUE
"80",80,"Region.4",8,12.6129620902379,0.981124629771712,0.193376474410206,TRUE
"81",81,"Region.4",12,15.7755012911368,0.984305844499033,0.176470973491522,TRUE
"82",82,"Region.4",3,18.3244322222231,0.987195787291009,0.159513251972636,TRUE
"83",83,"Region.4",14,19.2393970854967,0.989793602967072,0.142508327916171,TRUE
"84",84,"Region.4",8,18.4453435127523,0.992098522791769,0.125461233352737,TRUE
"85",85,"Region.4",8,16.1847515033507,0.994109864702242,0.108377012791876,TRUE
"86",86,"Region.4",7,19.5895858387697,0.99582703351006,0.0912607217293119,TRUE
"87",87,"Region.4",13,24.12438952541,0.997249521077345,0.0741174251509441,TRUE
"88",88,"Region.4",18,24.0156902979177,0.998376906467142,0.0569521960340398,TRUE
"89",89,"Region.4",17,20.0507617164694,0.999208856067975,0.0397701138460559,TRUE
"90",90,"Region.4",13,21.2258012270005,0.999745123692573,0.0225762630415455,TRUE
"91",91,"Region.4",12,23.8222136171157,0.999985550650719,0.00537573155758388,TRUE
"92",92,"Region.4",20,24.318248577239,0.999930065796206,-0.0118263906918326,TRUE
"93",93,"Region.4",30,27.7370329237547,0.999578685547896,-0.0290250133219752,TRUE
"94",94,"Region.4",12,20.4090617878084,0.998931513884858,-0.0462150469837084,TRUE
"95",95,"Region.4",15,19.3001985786577,0.997988742315598,-0.0633914048695104,TRUE
"96",96,"Region.4",14,21.918397378919,0.996750649821393,-0.0805490042187419,TRUE
"97",97,"Region.4",18,16.6919779606862,0.995217602773729,-0.097682767821716,TRUE
"98",98,"Region.4",14,14.6718036480225,0.993390054825894,-0.114787625522127,TRUE
"99",99,"Region.4",28,18.0839098789124,0.991268546778726,-0.131858515717391,TRUE
"100",100,"Region.4",13,18.9109009412586,0.988853706420588,-0.148890386856455,TRUE
"101",101,"Region.4",13,21.681924082115,0.986146248341595,-0.165878198934631,TRUE
"102",102,"Region.4",16,25.9167272681902,0.98314697372215,-0.18281692498502,TRUE
"103",103,"Region.4",26,27.2528486983743,0.979856770095866,-0.199701552566064,TRUE
"104",104,"Region.4",39,26.3573643258712,0.976276611086932,-0.216527085244814,TRUE
"105",105,"Region.4",24,20.5034795471793,0.972407556121997,-0.233288544075455,TRUE
"106",106,"Region.4",4,15.103682009466,0.968250750116672,-0.249980969072652,TRUE
"107",107,"Region.4",14,23.2519780306268,0.963807423136731,-0.266599420679294,TRUE
"108",108,"Region.4",26,27.7999393710287,0.959078890034113,-0.283138981228184,TRUE
"109",109,"Region.4",24,22.0964493382873,0.954066550057839,-0.29959475639726,TRUE
"110",110,"Region.4",19,21.2017518656879,0.948771886439947,-0.315961876657903,TRUE
"111",111,"Region.4",18,23.6642823171867,0.943196465956587,-0.332235498715904,TRUE
"112",112,"Region.4",10,21.4626172999343,0.937341938464377,-0.348410806944681,TRUE
"113",113,"Region.4",12,21.272690770414,0.931210036412195,-0.364483014810291,TRUE
"114",114,"Region.4",13,21.629510781495,0.924802574328509,-0.380447366287852,TRUE
"115",115,"Region.4",18,23.4681191797574,0.918121448284437,-0.396299137268918,TRUE
"116",116,"Region.4",12,21.4048157214256,0.911168635332663,-0.412033636959426,TRUE
"117",117,"Region.4",22,23.8909662254726,0.903946192922401,-0.427646209267775,TRUE
"118",118,"Region.4",47,25.4449357017308,0.896456258290558,-0.443132234182635,TRUE
"119",119,"Region.4",25,22.9895897149061,0.888701047829291,-0.458487129140088,TRUE
"120",120,"Region.4",19,25.5069450187579,0.880682856430148,-0.47370635037968,TRUE
"121",121,"Region.4",44,28.2019812747486,0.872404056804961,-0.488785394288992,TRUE
"122",122,"Region.4",57,29.0234466327302,0.863867098783735,-0.503719798736334,TRUE
"123",123,"Region.4",70,29.0470012956292,0.855074508589693,-0.518505144391157,TRUE
"124",124,"Region.4",64,28.6098399234629,0.846028888091734,-0.533137056031809,TRUE
"125",125,"Region.4",38,26.3954150823504,0.836732914034492,-0.547611203840231,TRUE
"126",126,"Region.4",17,28.2298352531678,0.82718933724625,-0.561923304683219,TRUE
"127",127,"Region.4",48,28.4332890094073,0.817400981824919,-0.576069123379876,TRUE
"128",128,"Region.4",61,28.3999269623362,0.807370744302349,-0.590044473954863,TRUE
"129",129,"Region.4",61,29.7195371989087,0.797101592787194,-0.603845220877103,TRUE
"130",130,"Region.4",83,31.0294827120809,0.786596566086602,-0.617467280283552,TRUE
"131",131,"Region.4",106,32.0685181340986,0.775858772806983,-0.63090662118767,TRUE
"132",132,"Region.4",212,32.1956250419856,0.764891390434123,-0.644159266672269,TRUE
"133",133,"Region.4",144,32.485327911735,0.753697664392914,-0.657221295066332,TRUE
"134",134,"Region.4",143,31.8985466440717,0.742280907086982,-0.670088841105511,TRUE
"135",135,"Region.4",125,30.3248954899732,0.730644496918491,-0.682758097075915,TRUE
"136",136,"Region.4",79,29.1187131767226,0.718791877288423,-0.695225313940872,TRUE
"137",137,"Region.4",58,28.3221035290875,0.706726555577616,-0.707486802450335,TRUE
"138",138,"Region.4",50,28.5110442423575,0.694452102108876,-0.719538934232584,TRUE
"139",139,"Region.4",94,29.7461722772837,0.681972149090463,-0.731378142867925,TRUE
"140",140,"Region.4",75,30.0752675975865,0.669290389541256,-0.74300092494405,TRUE
"141",141,"Region.4",62,29.1707973252618,0.656410576197938,-0.754403841092747,TRUE
"142",142,"Region.4",66,29.3627186373771,0.643336520404492,-0.765583517007675,TRUE
"143",143,"Region.4",144,30.5157229467096,0.630072090984369,-0.776536644442866,TRUE
"144",144,"Region.4",127,30.4657708873551,0.616621213095638,-0.787259982191692,TRUE
"145",145,"Region.4",111,29.8502773799488,0.602987867069471,-0.797750357045993,TRUE
"146",146,"Region.4",69,29.4058325971458,0.589176087232296,-0.808004664735075,TRUE
"147",147,"Region.4",68,29.6192119227817,0.575189960711978,-0.818019870844317,TRUE
"148",148,"Region.4",43,28.4289937503667,0.561033626228368,-0.827793011713102,TRUE
"149",149,"Region.4",35,28.8199403155071,0.546711272868594,-0.837321195311812,TRUE
"150",150,"Region.4",101,29.9039466043889,0.53222713884744,-0.846601602097627,TRUE
"151",151,"Region.4",172,30.9172824025837,0.517585510253189,-0.855631485848871,TRUE
"152",152,"Region.4",198,31.4084840271741,0.502790719779304,-0.864408174477665,TRUE
"153",153,"Region.4",251,31.9073071121328,0.487847145442312,-0.872929070820641,TRUE
"154",154,"Region.4",160,31.8205322190653,0.472759209286278,-0.881191653407483,TRUE
"155",155,"Region.4",164,30.2485571342642,0.457531376074251,-0.889193477207071,TRUE
"156",156,"Region.4",128,29.1393308710659,0.442168151967072,-0.896932174351006,TRUE
"157",157,"Region.4",125,30.8912056109535,0.426674083189925,-0.9044054548343,TRUE
"158",158,"Region.4",175,32.0858325174534,0.411053754687036,-0.911611107193024,TRUE
"159",159,"Region.4",167,32.4436252871854,0.395311788764915,-0.918546999158717,TRUE
"160",160,"Region.4",206,32.310381874407,0.379452843724544,-0.925211078289358,TRUE
"161",161,"Region.4",147,32.0228469468028,0.363481612482906,-0.931601372576719,TRUE
"162",162,"Region.4",147,30.9415260999941,0.347402821184277,-0.937715991029909,TRUE
"163",163,"Region.4",118,29.5530100254192,0.331221227801687,-0.943553124234954,TRUE
"164",164,"Region.4",165,30.233927644898,0.314941620728951,-0.949111044890228,TRUE
"165",165,"Region.4",266,32.0600594532346,0.29856881736372,-0.954388108317591,TRUE
"166",166,"Region.4",209,32.2975047297516,0.282107662681919,-0.959382752949074,TRUE
"167",167,"Region.4",291,32.6710189535471,0.265563027804056,-0.964093500788975,TRUE
"168",168,"Region.4",227,33.0654758921678,0.248939808553767,-0.96851895785122,TRUE
"169",169,"Region.4",347,33.4117976694692,0.23224292400907,-0.972657814571865,TRUE
"170",170,"Region.4",434,33.8433457916474,0.21547731504673,-0.976508846196619,TRUE
"171",171,"Region.4",432,33.4374593260729,0.198647942880171,-0.980070913143267,TRUE
"172",172,"Region.4",383,31.7403623723733,0.181759787591375,-0.98334296133889,TRUE
"173",173,"Region.4",272,31.6735965172747,0.164817846657198,-0.986324022531787,TRUE
"174",174,"Region.4",272,31.9480493376025,0.14782713347053,-0.989013214577988,TRUE
"175",175,"Region.4",205,33.4738141555767,0.130792675856759,-0.991409741702304,TRUE
"176",176,"Region.4",225,32.7753893474611,0.11371951458595,-0.993512894733801,TRUE
"177",177,"Region.4",303,32.0539066836424,0.0966127018812031,-0.99532205131566,TRUE
"178",178,"Region.4",259,32.2282232007564,0.0794772999236214,-0.996836676089343,TRUE
"179",179,"Region.4",314,32.3011948103637,0.0623183793543251,-0.998056320853012,TRUE
"180",180,"Region.4",316,32.8065221113318,0.0451410177739719,-0.998980624694158,TRUE
"181",181,"Region.4",362,33.3635220605031,0.0279502982402103,-0.999609314096404,TRUE
"182",182,"Region.4",270,32.7387797939611,0.0107513077635219,-0.999942203020442,TRUE
"183",183,"Region.4",387,32.8629101042607,-0.00645086419810515,-0.999979192959082,TRUE
"184",184,"Region.4",381,33.3542327749492,-0.0236511272452316,-0.999720272966408,TRUE
