"","t","region","ed.visits","X","sine","cosine","is.train"
"185",185,"Region.4",388,33.2943539361191,-0.0408443915432966,-0.999165519661011,TRUE
"186",186,"Region.4",332,33.2115862570382,-0.0580255693287803,-0.998315097203318,TRUE
"187",187,"Region.4",222,32.6436487910522,-0.0751895764147586,-0.997169257247018,TRUE
"188",188,"Region.4",131,30.3542528677093,-0.0923313336953912,-0.995728338864587,TRUE
"189",189,"Region.4",132,30.5042476079369,-0.109445768648915,-0.993992768446958,TRUE
"190",190,"Region.4",209,31.9454455698948,-0.126527816838683,-0.99196305957734,TRUE
"191",191,"Region.4",333,33.4345765253118,-0.143572423411811,-0.989639812879241,TRUE
"192",192,"Region.4",419,34.2153077085338,-0.160574544594994,-0.987023715838738,TRUE
"193",193,"Region.4",398,33.6575966856785,-0.177529149187035,-0.984115542601034,TRUE
"194",194,"Region.4",365,33.2316224352247,-0.194431220047662,-0.980916153741377,TRUE
"195",195,"Region.4",331,33.0669264998286,-0.21127575558218,-0.977426496010405,TRUE
"196",196,"Region.4",221,32.4628105569977,-0.22805777122152,-0.973647602053984,TRUE
"197",197,"Region.4",217,32.3531918248881,-0.24477230089726,-0.969580590107631,TRUE
"198",198,"Region.4",276,32.853847970484,-0.261414398511156,-0.965226663665613,TRUE
"199",199,"Region.4",249,32.5094478461691,-0.27797913939878,-0.960587111124813,TRUE
"200",200,"Region.4",222,32.0080121713774,-0.294461621786801,-0.95566330540347,TRUE
"201",201,"Region.4",210,31.836059282655,-0.310856968243504,-0.950456703534915,TRUE
"202",202,"Region.4",232,31.8969397031605,-0.327160327122095,-0.944968846236406,TRUE
"203",203,"Region.4",149,31.1534163478733,-0.343366873996388,-0.939201357453208,TRUE
"204",204,"Region.4",101,30.4370996129574,-0.359471813088423,-0.933155943878043,TRUE
"205",205,"Region.4",157,30.7278524716696,-0.37547037868762,-0.926834394446049,TRUE
"206",206,"Region.4",172,31.8303077699651,-0.391357836561026,-0.920238579805407,TRUE
"207",207,"Region.4",219,32.8841501412345,-0.407129485354252,-0.913370451763786,TRUE
"208",208,"Region.4",222,32.4360921748876,-0.422780657982677,-0.90623204271077,TRUE
"209",209,"Region.4",207,32.2659010386672,-0.438306723012519,-0.898825465016444,TRUE
"210",210,"Region.4",110,31.8857996315113,-0.453703086031344,-0.891152910406309,TRUE
"211",211,"Region.4",113,31.2020106641525,-0.468965191007632,-0.883216649312713,TRUE
"212",212,"Region.4",84,29.8995163563998,-0.484088521638976,-0.875019030202996,TRUE
"213",213,"Region.4",84,28.7174311547357,-0.499068602688532,-0.866562478884539,TRUE
"214",214,"Region.4",128,29.4098942937773,-0.51390100130931,-0.85784949778693,TRUE
"215",215,"Region.4",144,31.3277531047612,-0.528581328355929,-0.848882665221455,TRUE
"216",216,"Region.4",239,32.3761325179365,-0.543105239683432,-0.839664634618132,TRUE
"217",217,"Region.4",184,33.4014714402005,-0.557468437432789,-0.830198133740521,TRUE
"218",218,"Region.4",298,33.6051053534116,-0.571666671302705,-0.820485963878533,TRUE
"219",219,"Region.4",346,33.4717289335996,-0.585695739807351,-0.810530999019482,TRUE
"220",220,"Region.4",302,32.9933160748089,-0.599551491519649,-0.800336184997633,TRUE
"221",221,"Region.4",240,31.9549059236438,-0.61322982629975,-0.789904538622471,TRUE
"222",222,"Region.4",192,31.9035489896418,-0.62672669650833,-0.779239146785989,TRUE
"223",223,"Region.4",178,32.1759228579945,-0.64003810820435,-0.76834316554922,TRUE
"224",224,"Region.4",128,32.6314489599615,-0.65316012232693,-0.757219819208313,TRUE
"225",225,"Region.4",153,32.0228373503381,-0.666088855860977,-0.745872399340406,TRUE
"226",226,"Region.4",142,32.2879797550133,-0.678820482986236,-0.734304263829602,TRUE
"227",227,"Region.4",192,32.5793040977998,-0.691351236209407,-0.722518835873311,TRUE
"228",228,"Region.4",267,32.517803984013,-0.703677407479013,-0.710519602969275,TRUE
"229",229,"Region.4",163,31.9690657568752,-0.715795349282665,-0.698310115883558,TRUE
"230",230,"Region.4",174,30.974623198098,-0.727701475726423,-0.685893987599823,TRUE
"231",231,"Region.4",116,31.0758349230313,-0.739392263595924,-0.673274892250183,TRUE
"232",232,"Region.4",117,31.1643670374118,-0.750864253398949,-0.660456564027975,TRUE
"233",233,"Region.4",127,30.7605111260765,-0.762114050389149,-0.647442796082747,TRUE
"234",234,"Region.4",118,30.5020183131294,-0.773138325570603,-0.634237439397805,TRUE
"235",235,"Region.4",124,29.6872272679059,-0.78393381668292,-0.620844401650647,TRUE
"236",236,"Region.4",99,30.0283069939857,-0.794497329166599,-0.607267646056614,TRUE
"237",237,"Region.4",147,31.5761185989595,-0.804825737108345,-0.593511190196115,TRUE
"238",238,"Region.4",120,32.7731225413835,-0.81491598416608,-0.57957910482576,TRUE
"239",239,"Region.4",200,33.3099235046422,-0.824765084473361,-0.565475512673758,TRUE
"240",240,"Region.4",243,33.3605181108737,-0.834370123522954,-0.551204587219928,TRUE
"241",241,"Region.4",244,32.967429946688,-0.843728259029271,-0.53677055146071,TRUE
"242",242,"Region.4",194,32.3999037739176,-0.852836721769459,-0.522177676659509,TRUE
"243",243,"Region.4",147,32.1007913013755,-0.861692816402852,-0.507430281082752,TRUE
"244",244,"Region.4",224,32.3953464060482,-0.870293922268567,-0.492532728722054,TRUE
"245",245,"Region.4",109,32.7054760202322,-0.878637494161,-0.477489428002839,TRUE
"246",246,"Region.4",127,32.670938915324,-0.886721063082993,-0.462304830479811,TRUE
"247",247,"Region.4",176,32.5852363910998,-0.89454223697645,-0.446983429519674,TRUE
"248",248,"Region.4",205,31.1016916680854,-0.902098701430184,-0.431529758971471,TRUE
"249",249,"Region.4",165,32.4276442669479,-0.909388220364792,-0.415948391824942,TRUE
"250",250,"Region.4",166,32.6567050410485,-0.916408636694346,-0.400243938857306,TRUE
"251",251,"Region.4",212,31.6940740849941,-0.923157872964704,-0.384421047268855,TRUE
"252",252,"Region.4",73,30.0427828656068,-0.929633931968269,-0.368484399307779,TRUE
"253",253,"Region.4",92,28.5517725092342,-0.935834897334994,-0.352438710884603,TRUE
"254",254,"Region.4",97,29.9303222033633,-0.941758934099462,-0.336288730176683,TRUE
"255",255,"Region.4",137,31.6096078785103,-0.947404289243885,-0.320039236223139,TRUE
"256",256,"Region.4",150,32.3687782887163,-0.952769292216851,-0.303695037510659,TRUE
"257",257,"Region.4",127,32.7554157707568,-0.957852355427667,-0.287260970550596,TRUE
"258",258,"Region.4",226,31.8279648691427,-0.962651974716149,-0.270741898447764,TRUE
"259",259,"Region.4",109,30.48497108045,-0.967166729797731,-0.254142709461362,TRUE
"260",260,"Region.4",136,31.7524915932937,-0.97139528468375,-0.237468315558468,TRUE
"261",261,"Region.4",225,33.3875524592278,-0.975336388076784,-0.220723650960502,TRUE
"262",262,"Region.4",219,33.9030915628314,-0.978988873740932,-0.203913670683115,TRUE
"263",263,"Region.4",201,33.6505781446196,-0.982351660846924,-0.187043349069917,TRUE
"264",264,"Region.4",148,32.1557197225593,-0.985423754291952,-0.170117678320491,TRUE
"265",265,"Region.4",167,30.7924203233626,-0.988204244994142,-0.15314166701312,TRUE
"266",266,"Region.4",49,29.2593557784679,-0.990692310161561,-0.136120338622667,TRUE
"267",267,"Region.4",39,28.7544084899848,-0.992887213535696,-0.11905873003405,TRUE
"268",268,"Region.4",77,30.4086108597381,-0.994788305609327,-0.101961890051746,TRUE
"269",269,"Region.4",102,29.319007109564,-0.996395023818723,-0.0848348779057654,TRUE
"270",270,"Region.4",89,27.4987957031118,-0.997706892710117,-0.0676827617545507,TRUE
"271",271,"Region.4",83,28.1435503321436,-0.998723524080397,-0.0505106171852229,TRUE
"272",272,"Region.4",120,29.4214871743952,-0.999444617091986,-0.0333235257116313,TRUE
"273",273,"Region.4",53,29.9490404293255,-0.999869958361859,-0.0161265732706578,TRUE
"274",274,"Region.4",48,30.0003766455956,-0.999999422024692,0.00107515128279734,TRUE
"275",275,"Region.4",66,30.4627418169768,-0.999832969770105,0.0182765576816912,TRUE
"276",276,"Region.4",68,31.4635930983024,-0.999370650853997,0.0354725557531256,TRUE
"277",277,"Region.4",94,32.197332286954,-0.998612602083973,0.052658056924614,TRUE
"278",278,"Region.4",117,32.5192312535635,-0.997559047778861,0.0698279757298709,TRUE
"279",279,"Region.4",154,31.6213300785235,-0.99621029970233,0.0869772313136861,TRUE
"280",280,"Region.4",59,31.4930440438871,-0.994566756970634,0.104100748935426,TRUE
"281",281,"Region.4",48,30.589779498433,-0.992628905934509,0.121193461470736,TRUE
"282",282,"Region.4",42,29.517113157409,-0.990397320035256,0.138250310910982,TRUE
"283",283,"Region.4",16,28.5126984372038,-0.987872659635043,0.155266249859996,TRUE
"284",284,"Region.4",32,26.6737668761187,-0.985055671821501,0.172236243027681,TRUE
"285",285,"Region.4",21,23.6239421408822,-0.981947190186646,0.189155268720041,TRUE
"286",286,"Region.4",34,22.9311215054048,-0.978548134580203,0.206018320325171,TRUE
"287",287,"Region.4",37,25.9369914295897,-0.974859510837413,0.2228204077948,TRUE
"288",288,"Region.4",48,27.5928511803891,-0.970882410481384,0.239556559120927,TRUE
"289",289,"Region.4",78,23.7338108362131,-0.966618010400097,0.256221821807116,TRUE
"290",290,"Region.4",68,24.6166061551844,-0.962067572498145,0.27281126433402,TRUE
"291",291,"Region.4",44,22.8177054997743,-0.957232443323312,0.289319977618695,TRUE
"292",292,"Region.4",48,24.9395450653406,-0.95211405366811,0.305743076467283,TRUE
"293",293,"Region.4",60,23.7560139556486,-0.946713918146386,0.322075701020611,TRUE
"294",294,"Region.4",18,17.9236035206398,-0.94103363474512,0.338313018192307,TRUE
"295",295,"Region.4",8,21.0393869944939,-0.935074884351557,0.354450223098987,TRUE
"296",296,"Region.4",16,21.9303268589212,-0.928839430255807,0.370482540482096,TRUE
"297",297,"Region.4",18,21.776210991938,-0.922329117629054,0.386405226120985,TRUE
"298",298,"Region.4",17,17.7302247535869,-0.915545872977547,0.402213568236804,TRUE
"299",299,"Region.4",11,17.4087668719083,-0.908491703572508,0.417902888886787,TRUE
"300",300,"Region.4",13,18.1985676583036,-0.901168696856157,0.433468545348536,TRUE
"301",301,"Region.4",3,23.3200475119098,-0.893579019823995,0.44890593149388,TRUE
"302",302,"Region.4",8,22.7750739620711,-0.885724918383564,0.464210479151892,TRUE
"303",303,"Region.4",16,23.9544352048761,-0.877608716689839,0.479377659460694,TRUE
"304",304,"Region.4",21,25.7292931148556,-0.869232816457479,0.494402984207618,TRUE
"305",305,"Region.4",4,23.6126992539377,-0.860599696250118,0.509282007157336,TRUE
"306",306,"Region.4",8,18.9290758095725,-0.851711910746919,0.524010325367576,TRUE
"307",307,"Region.4",10,19.2259320911656,-0.842572089986603,0.538583580492023,TRUE
"308",308,"Region.4",18,19.9122948293252,-0.833182938589178,0.552997460070027,TRUE
"309",309,"Region.4",19,21.8481984493322,-0.823547234955601,0.567247698802723,TRUE
"310",310,"Region.4",16,24.331902075121,-0.813667830445599,0.581330079815204,TRUE
"311",311,"Region.4",26,21.8474045884237,-0.803547648533912,0.595240435904367,TRUE
"312",312,"Region.4",19,18.7336654911755,-0.793189683945184,0.608974650772049,TRUE
"313",313,"Region.4",28,17.668381571624,-0.782597001767783,0.622528660243106,TRUE
"314",314,"Region.4",27,12.8970635305532,-0.771772736546784,0.635898453468074,TRUE
"315",315,"Region.4",8,15.0634145970184,-0.76072009135641,0.64908007411004,TRUE
"316",316,"Region.4",6,14.0451866095891,-0.749442336852196,0.662069621515381,TRUE
"317",317,"Region.4",17,13.7452350573255,-0.737942810303139,0.67486325186804,TRUE
"318",318,"Region.4",17,9.66814400849818,-0.726224914604154,0.687457179326966,TRUE
"319",319,"Region.4",10,9.26400760183036,-0.714292117269103,0.699847677146407,TRUE
"320",320,"Region.4",3,14.7462352544224,-0.702147949404698,0.712031078778713,TRUE
"321",321,"Region.4",10,18.1413437329664,-0.689796004665589,0.724003778959331,TRUE
"322",322,"Region.4",10,19.2281621152704,-0.677239938190948,0.735762234773653,TRUE
"323",323,"Region.4",7,18.4199698942444,-0.664483465522855,0.74730296670543,TRUE
"324",324,"Region.4",9,15.6427742994464,-0.651530361506802,0.75862255966641,TRUE
